NEXOF,"NEXON Co., Ltd.",PNK,
WBNKW,WACCAMAW BANKSHARES,PNK,
BACPF,BANK OF CYPRUS PUB,PNK,
ZEL010.NZ,ZEL 15/10/16 7.35 - Z Energy Lt,NZE,
AMADF,Amadeus IT Holding SA,PNK,
NEWR,NEW RELIC INC,NYQ,
AAF1.SG,"WaferGen Bio-systems, Inc.",STU,
TCTZF,Tencent Holdings Ltd.,PNK,
ZSVARAJT.BO,SVARAJ TRADING & AGENCIES LTD.,BSE,
YRI.SW,YAMANA GOLD,EBS,
FORSU,Forestar Group Inc.,PNK,
WFI-U.TO,,TOR,
MORL,UBS ETRACS Mthly Py 2xLvg Mortg REIT ETN,PCX,
WSB.F,WILSHIRE BANCORP,FRA,
NBFJF.PK,NIPPON BLDG FD INC,PNK,
ACDU,Accredited Business Consolidators Corp.,PNK,
MCA,Blackrock MuniYield California ,NYQ,
3531.TWO,SHIAN YIH ELECTRON TWD10,TWO,
FRC-PA,First Republicbank Corp DEP SHS,NYQ,
WHJHQ,WHITEHALL JEWELERS,PNK,
VRST,Versatech USA,PNK,
VH.V,Valhalla Resources Ltd.,VAN,
ACSYF,Accsys Technologies Plc,PNK,
ZGV15-C.NYB,,,
TPSL.CO,TOPSIL SEMICON MAT,CPH,
5009.KL,WHITE HORSE BHD,KLS,
ESTR5.BA,Angel Estrada y Compania S.A.,BUE,
NNEMF.PK,NEMI NORTH ENERGY,PNK,
WA5.F,WACOAL HOLDINGS,FRA,
SPRND,"Supernova Energy, Inc.",PNK,
LLPL.L,6.0884 LLOYDS NCP,LSE,
SRA.V,Stria Lithium Inc.,VAN,
BME,BlackRock Health Sciences Trust,NYQ,
JPYYL,JP MORGAN,PNK,
CUUHF,Stuart Olson Inc.,PNK,
FARE.OB,WORLD MOTO INC,OBB,
VSMD,"VASAMED, Inc.",PNK,
WSKT.JK,Waskita Karya (Persero) Tbk.,JKT,
VTZ.BE,SAF TEHNIKA,BER,
XRXH,"XRX International Entertainment Holding Group, Inc.",PNK,
EQPI.PK,ZHONGCHAI MACHINERY,PNK,
XLEFF.PK,XXL ENERGY CORP,PNK,
UW4.BE,ZAP,BER,
PFLT,PennantPark Floating Rate Capit,NMS,
WXMN,"Waxman Industries, Inc.",PNK,
NYTEE,"Nytex Energy Holdings, Inc.",OBB,
CVB,Lehman ABS Corporation 7.75% Co,NYQ,
TEM.L,Templeton Emerging Markets Inv Trust Ord,LSE,
AMBR.L,AMBRIAN,LSE,
EEXXF,Energy XXI Ltd.,PNK,
ZARFF,Zargon Oil & Gas Ltd,PNK,
W2R.MU,VALMIERAS,MUN,
E2:ADN.SI,First Sponsor,SES,
JSPRF.PK,JASPER INVESTMENTS,PNK,
DITTF.PK,DAITO TRUST CONSTRUC,PNK,
KGTFF.PK,KRUNG THAI BK PUBLIC,PNK,
DKYOF,DAIKYO INC,PNK,
TMMI,"TMM, Inc.",PNK,
OPK.MX,OPKO HEALTH,MEX,
JTD,Nuveen Tax-Advantaged Dividend Growth Fund,NYQ,
1365.HK,RUNDONG AUTO,HKG,
1661-OL.HK,WISDOM GROUP,HKG,
042370.KQ,"Vitzro Tech Co., Ltd.",KOE,
TTP,Tortoise Pipeline & Energy Fund,NYQ,
AU6.F,BARCLAYS AFRICA,FRA,
VFL,Delaware Investments National M,ASE,
GFS.TO,"GASFRAC Energy Services, Inc.",TOR,
ADTR,Alliance Distributors Holding Inc.,PNK,
YCN.F,CYAN,FRA,
V0M.MU,VIRGIN MON HLDG,MUN,
SGAS4.SA,WLM IND COM -PN,SAO,
CAAH,ZIYANG CERAMICS CORP,OBB,
NWFFF,New World Resource Corp.,PNK,
YAMCF.PK,YAMAHA CORP,PNK,
YIDI.PK,YOUR INTERNET DEFEND,PNK,
NIR.AT,NIREUS AQUACULTURE,ATH,
03002X.TW,YUANTA SECURITIES CO.LTD C/W 30,TAI,
ZPPB,"Glorywin Entertainment Group, Inc.",PNK,
HGH,Hartford Financial Services Gro,NYQ,
ECOP,Eco-Shift Power Corp.,PNK,
MJDS,"MOJO Data Solutions, Inc.",PNK,
ORG.BE,CHINA ORIENTAL GRP,BER,
TRNO-PA,Terreno Realty Corporation Pref,NYQ,
XO2N.F,COSI,FRA,
GBLX,"Growblox Sciences, Inc.",PNK,
DLCR,Kibush Capital Corp,PNK,
JOBNDX.CO,JOBINDEX,CPH,
JSSU.L,Jupiter Second Splt Tr Unts 2ZDP&1Geared,LSE,
OSBK,OSAGE BANCSHARES INC,PNK,
XZJBF.PK,BENI STABILI SPA ROM,PNK,
LEN-B,Lennar Corp.,NYQ,
FOF,Cohen & Steers Closed-End Oppor,NYQ,
CAEEF.PK,CAREER DESIGN CTR CO,PNK,
SZKMF,Suzuki Motor Corporation,PNK,
TDI,Telephone & Data Systems Inc.,NYQ,
XRXB34F.SA,XEROX CORP  -DRN,SAO,
XNGAF,XING AG NAMEN -AKT,PNK,
RYSB.F,7.0916 RBS GRP NCP,FRA,
KDSKF,Koninklijke DSM N.V.,PNK,
FJTSF.PK,FUJITSU LTD,PNK,
EQUR.PK,E- QURE CORP,PNK,
BFY,BlackRock New York Municipal In,ASE,
EBTTF,Elektrobit Oyj,PNK,
SINGY,Singapore Airlines Limited,PNK,
VALLABH.BO,VALLABH POLY-PLAST INTERNATION,BSE,
IXOG,"Index Oil & Gas, Inc.",PNK,
CBAF,CITBA Financial Corporation,PNK,
SFICP,iStar Financial Inc.,PNK,
KLRF.BO,KLRF LTD.,BSE,
YCA2O.BA,,BUE,
KAJMY,Kajima Corporation,PNK,
0E7.F,PALLISER OIL & GAS,FRA,
SWYDF,Stornoway Diamond Corporation,PNK,
BRNE,Borneo Resource Investments Ltd.,PNK,
PAI,Western Asset Income Fund,NYQ,
OVUNF,OVERSEAS UNION,PNK,
NG6A.F,VERIS GOLD ,FRA,
SOCLF,SOCO International plc,PNK,
UEEC.PK,UNITED HEALTH PROD,PNK,
MPHD,"Media Pal Holdings, Corp.",PNK,
VMS.BO,VMS INDUSTRIES LTD.,BSE,
STSI,"Star Scientific, Inc.",NGM,
UVIC,Unilens Vision Inc.,PNK,
FRVZ,FOREVER ZEN LTD,PNK,
CB4.F,CAC HLDG,FRA,
ZLUE,Vortex Brands Co.,PNK,
KVAER.OL,KVAERNER,OSL,
[email],YINSON HOLDINGS BHD,KLS,
AAA.TO,Allana Potash Corp.,TOR,
2033.HK,TIME WATCH,HKG,
HJ6A.SG,ORCA GOLD ,STU,
RUE,"rue21, Inc.",NMS,
1148.HK,POWER XINCHEN,HKG,
WF4.BE,WSFS FINANCIAL,BER,
WOCKHARDTSL.BO,,,
2098-OL.HK,ZALL DEV,HKG,
YOKEF,Yokogawa Electric Corp.,PNK,
PDNLA,Presidential Realty Corp.,PNK,
ZYLOG6.BO,ZYLOG SYSTEMS LTD,BSE,
RBWNY.PK,ROYAL BOSKALIS WESTM,PNK,
KESAF,Darty plc,PNK,
TIN.HM,TWINTEC,HAM,
ZDEXD.PK,MOBIUS RESOURCES INC,PNK,
YATRY,"Yamato Holdings Co., Ltd.",PNK,
0815-OL.HK,CHI SILVER GP,HKG,
RFIVF,Resource Finance & Investment Ltd.,PNK,
MSADY,"MS&AD; Insurance Group Holdings, Inc.",PNK,
SMT.L,Scottish Mortgage Ord,LSE,
CEFL,UBS ETRACS Mthly Py 2xLvg Closed-End ETN,PCX,
0362-OL.HK,C ZENITH CHEM,HKG,
GAMZ,"Gamzio Mobile, Inc.",PNK,
RINIF.PK,RINNAI CORP,PNK,
BVNRY,Bavarian Nordic A/S,PNK,
VVIVF,Valencia Ventures Inc.,PNK,
HPCCP,Huntington Preferred Capital Inc.,NGM,
FPCO,Florida Partners Corp.,PNK,
BAEK.JK,Bank Ekonomi Raharja Tbk.,JKT,
DTCY3.SA,DTCOM-DIRECT-ON,SAO,
033310.KQ,"DK D&I; Co.,Ltd.",KOE,
CWVWF,Consolidated Westview Resource Corp.,PNK,
PPLKY,Petropavlovsk PLC,PNK,
JAGGF,Jaguar Mining Inc.,PNK,
MNKDW,MANNKIND CORPORATION,PNK,
SHLDV,Sears Holdings Corporation,NMS,
003490.KS,Korean Air Lines Co. Ltd.,KSC,
MONK,Monarchy Ventures Inc.,PNK,
MMV,Eaton Vance Massachusetts Munic,ASE,
GROV,GroveWare Technologies Ltd.,PNK,
TAWNF,THAI AIRWAYS INTL- F,PNK,
DSL-UN.TO,DOUBLELINE INCOME SOLUTIONS TRU,TOR,
WLWHY,Woolworths Holdings Limited,PNK,
RBS-PP,Royal Bank of Scotland Group Pl,NYQ,
NEE-PJ,"NextEra Energy, Inc. Series J J",NYQ,
FO9A.SG,Ford Otomotiv Sanayi AS,STU,
HYL,Structured Products Corp 6.00 C,NYQ,
YIJ.BE,YIP'S CHEMICAL,BER,
ZAY.F,ZENYATTA VENT,FRA,
Q2O.BE,QSOLAR,BER,
IRLBF,The Governor and Company of the Bank of Ireland,PNK,
AERL,Asia Entertainment & Resources Ltd.,NGM,
ECIFY,Electricite de France SA,PNK,
XBIO.OB,"XENETIC BIOSCIENCES,",OBB,
YAMCF,Yamaha Corporation,PNK,
DLLR,DFC Global Corp.,NMS,
UL.PA,Unibail-Rodamco SE,PAR,
[email],JAYCORP BHD,KLS,
VSTAD,VISTAGEN THERAPEUTIC,PNK,
DV1A.MU,GREENFLAG VNTR,MUN,
TOCOF,Tom Group Ltd.,PNK,
STRXF,Strata-X Energy Ltd.,PNK,
SREZF,Sona Resources Corp.,PNK,
CNIG,Corning Natural Gas Corporation,PNK,
RH7.BE,RYMAN HEALTHCAR,BER,
1237-OL.HK,MERRY GARDEN,HKG,
PNOW,Pure Hospitality Solutions Inc.,PNK,
BAC.SW,BANK OF AMERICA,EBS,
NG6A.BE,VERIS GOLD ,BER,
DTX.TO,DeeThree Exploration Ltd.,TOR,
0WPA.MU,WPP SP ADR,MUN,
RVRCF,IDM Mining Ltd.,PNK,
NRS.OL,NORWAY ROY SALMON,OSL,
TTW.F,TRI-TECH HLDG,FRA,
D73.F,,FRA,
QSC.HM,QSC N,HAM,
BOUBF,Bourbon,PNK,
LNVGF.PK,LENOVO GROUP LTD ORD,PNK,
AMOV,America Movil S.A.B. de C.V.,NMS,
RUALF.PK,UNITED CO RUSAL /SH,PNK,
VSTR.PK,VALUESETTERS INC,PNK,
ELRE,Yinfu Gold Corporation,PNK,
LVNTB,Liberty Ventures,NMS,
PWF-PS.TO,POWER FINANCIAL CORP PREF SERIE,TOR,
FCRM.L,FULCRUM UT SERV,LSE,
SVMRF,Sevan Marine ASA,PNK,
BNS-PN.TO,"BNS PREF SHARES, SERIES 16",TOR,
SUBCY,Subsea 7 SA,PNK,
SIR,Select Income REIT Common Share,NYQ,
WTF.AX,Wotif.com Holdings Limited,ASX,
CARSP.PK,CAP AUTO REIT PFD A,PNK,
PRMLY,Prumo Logística Global,PNK,
KV6.SI,DBXT AUDCS US$,SES,
GLVMF,Golden Valley Mines Ltd.,PNK,
9601.KL,HO WAH GENTING BHD,KLS,
KWEB,KraneShares CSI China Internet ETF,NGM,
NPF-UN.TO,NORTH AMERICAN PREFERRED SHARE ,TOR,
SMCE,SMC Entertainment Inc.,PNK,
FEV.L,Fidelity European Values Ord,LSE,
YRKB,York Traditions Bank,PNK,
[email],OCEANCASH PACIFIC BHD,KLS,
KGHPF.PK,KGHM POLSKA MIEDZ SA,PNK,
DCA,Virtus Total Return Fund,NYQ,
QMX.TO,,TOR,
TNTHF,Difference Capital Financial Inc.,PNK,
SHTRF,SUNLIGHT REAL ESTATE,PNK,
HYHZF,HYUNDAI HEAVY INDUST,PNK,
XFCH.PK,X-FACTOR COMM HLDGS,PNK,
DCRDD.PK,"VIADERMA, INC.",PNK,
NXJ,Nuveen New Jersey Dividend Adva,NYQ,
LQSIF,Liquor Stores NA Ltd,PNK,
DAKP,"Dakota Plains Holdings, Inc.",ASE,
QIFTF.PK,QUORUM INFORMATION,PNK,
MEND5.SA,MENDES JR   -PNA,SAO,
KAKKF.PK,KAWASAKI KISEN KAISH,PNK,
1CY.F,CN YONGDA AUTOMOBIL,FRA,
VISESHINFO-BE.NS,VISESH INFO NPP231299 DEP,NSI,
GSR.V,Goldstrike Resources Ltd.,VAN,
LALT,PowerShares Multi-Strategy Alt ETF,NGM,
NSVZ.ME,NAUKA-TELECOM,MCX,
MV-H.V,CONCORDIA HEALTHCARE CORPORATIO,VAN,
W6I.F,WEST AFRICAN IRON,FRA,
BMVA.BE,OPAL ENERGY,BER,
QKFXF,Quickflix Limited,PNK,
CHOD,Castle Holding Corp.,PNK,
JBR,Select Asset Inc. Corporate Bac,NYQ,
WNDEF.OB,WESTERN WIND ENERGY,OBB,
OMAXESL.BO,,,
CJ9.MU,CHINA JISHAN HLDGS,MUN,
QBEIY.PK,QBE INSURANCE GP UNSP/ADR,PNK,
SAMG,Silvercrest Asset Management Group Inc.,NGM,
EVENF.PK,EVOGENE LTD ORD,PNK,
DEWM,"Dewmar International BMC, Inc.",PNK,
ILVOF,Illovo Sugar Limited,PNK,
STI-PE,"SunTrust Banks, Inc. Depositary",NYQ,
COGLF,Chelsea Oil and Gas Ltd.,PNK,
TRE.MC,TECNICAS REUNIDAS,MCE,
MMIRF,MedMira Inc.,PNK,
LOR,Lazard World Dividend & Income ,NYQ,
QX9B.F,Q-GOLD RESOURCES,FRA,
PBFI,"Patriot Berry Farms, Inc.",OBB,
ZTMUF.PK,ZIMTU CAP CORP,PNK,
RY1B.BE,SUN INTERNATIONAL,BER,
055550.KS,Shinhan Financial Group Company Limited,KSC,
PHIL,PHI Group Inc.,PNK,
N9VA.SG,Kids Brands House N.V.,STU,
CTQPP,QWEST CORP,PNK,
7245.KL,WZ SATU BERHAD,KLS,
HUML,"Humble Energy, Inc.",PNK,
JMF,Nuveen Energy MLP Total Return ,NYQ,
ZIJMF,Zijin Mining Group Co. Ltd.,PNK,
HOKCY,The Hong Kong and China Gas Company Limited,PNK,
EDPFY.PK,ENERGIAS DE PORT SA,PNK,
SURANAVEL.BO,SURANA VENTURES LTD.,BSE,
YGG16-C.NYB,,,
SNAAF,San-A Co. Ltd.,PNK,
BBEPP,Breitburn Energy Partners L.P.,NMS,
BPK,BlackRock Municipal 2018 Term Trust,NYQ,
PLSB,The Pulse Beverage Corporation,PNK,
UNJCF,UNICAJA BANCO S A,PNK,
XQC.BE,CARROLS RESTAURANT,BER,
[email],XINGHE HOLDINGS BERHAD,KLS,
YAMCY.PK,YAMAHA CORP SPON ADR,PNK,
MMRGF,Minaurum Gold Inc.,PNK,
TPCL.IL,TAT SP GDR REG-S,IOB,
VTSI,VirTra Systems Inc.,PNK,
OODHA.PK,ORION DIVERSIFIED HLDG A,PNK,
ILM1.DU,Mondo Igel Media AG (MIM),DUS,
ZFSVF.PK,ZURICH FINCL SVCS,PNK,
SMKPF,SIAM MAKRO PUBLIC CO,PNK,
OAOFY,OAO Tatneft,PNK,
XTN-L4-97-2.AX,,,
BRGE.L,BlackRock Greater Europe Ord,LSE,
VOSSY.PK,VOSSLOH AG ADR,PNK,
NINOF,Nikon Corporation,PNK,
MEN,"BlackRock MuniEnhanced Fund, Inc.",NYQ,
NOV.MX,NATL OILWELL VARCO,MEX,
FIPP.L,FRONTIER IP GROUP,LSE,
MGAWF,Megaworld Corporation,PNK,
082260.KS,AsiaPacificNo.7,KSC,
JBULF,Jubilee Gold Exploration Ltd.,PNK,
GDNEF,Golden Eagle Retail Group Ltd.,PNK,
KUL.L,KUALA GBP,LSE,
VOLARA.MX,VOLARIS-A,MEX,
WMAC,WMAC Holdings Corporation,PNK,
MDST,Mindesta Inc.,PNK,
NEGI.PK,NATL ENERGY GROUP INC,PNK,
6880.HK,OTO HOLDINGS,HKG,
PSMMF.PK,PERSIMMON ORD,PNK,
34Y.BE,CHINALCO YUNNAN,BER,
BKT,"BlackRock Income Trust, Inc.",NYQ,
033630.KQ,"SK Broadband Co., Ltd.",KOE,
RTOXY,Rotork plc,PNK,
ACRFF,Accor S.A.,PNK,
VCOGF.PK,VICOTORIA OIL & GAS,PNK,
SVM.L,SVM UK Emerging Ord,LSE,
UUGWF,United Utilities Group PLC,PNK,
ARZZ3F.SA,AREZZO CO   -ON      NM,SAO,
ELPVY,Companhia Paranaense de Energia,PNK,
FSC,Fifth Street Finance Corp.,NMS,
SOHOM,Sotherly Hotels LP,NGM,
MHE,BlackRock Massachusetts Tax-Exe,ASE,
WMLLF,Wealth Minerals Ltd.,PNK,
6524.L,VOLGA GAS,LSE,
PRF-UN.TO,PINEBRIDGE INV GRADE PREF SEC F,TOR,
ZDPY.PK,ZONED PROPERTIES,PNK,
WIW,Western Asset/Claymore Inflatio,NYQ,
DMTGY,Daily Mail and General Trust plc,PNK,
MDCA,MDC Partners Inc.,NMS,
0009.KL,YTL E-SOLUTIONS BHD,KLS,
M6F.MU,QUINDELL,MUN,
EBCOY,Ebara Corp.,PNK,
GGTHF,Golden Goliath Resources Ltd.,PNK,
GDF,Western Asset Global Partners Income Fund Inc.,NYQ,
MMRTY,Massmart Holdings Limited,PNK,
AFSD,AFLAC Inc.,NYQ,
JHP,Nuveen Quality Preferred Income,NYQ,
GPIV33.SA,GP INVEST   -DR3,SAO,
NRBT,"Novus Robotics, Inc.",PNK,
FNMAI.OB,FED NTL MTG SER Q,OBB,
IDG,ING Groep N.V.,NYQ,
0475-OL.HK,ZHONG FA ZHAN,HKG,
GAR.V,Green Arrow Resources Inc.,VAN,
AFW,American Financial Group Inc.,NYQ,
IAMTY,Inversiones Aguas Metropolitanas SA,PNK,
METSF,Metals X Limited,PNK,
004170.KS,"Shinsegae Co.,Ltd",KSC,
PCCWY,PCCW Limited,PNK,
UEB.SG,Warrnambool Cheese And Butter Factory Company Holdings Limited,STU,
SRG.V,GOLDEN COAST ENERGY CORPORATION,VAN,
ICO.BE,IC GROUP,BER,
PRFN.ME,CHELYAB ZAVOD,MCX,
JBII.PK,"JBI, INC.",PNK,
EMBVF,"Arca Continental, S. A. B. de C. V.",PNK,
N9LU.SI,Perennial CRT,SES,
FJVS.L,Fid Jap Values 2016 Subs,LSE,
BBO-PA.TO,"BIG BANK BIG OIL SPLIT CORP., P",TOR,
JKPAPER.BO,JK PAPER LTD.,BSE,
ZT3A.BE,ADSOUTH PARTNERS,BER,
AGNCP,American Capital Agency Corp.,NMS,
OXIS.PK,OXIS INTL INC,PNK,
ZWARDENC.BO,WARDEN CONSTRUCTION & FINANCE,BSE,
9008.KL,OMESTI BHD,KLS,
REDW,"Redwood Financial, Inc.",PNK,
DPV9.L,Downing Planned Exit VCT 9 Ord,,
MDFZF,Medifocus Inc.,PNK,
PSB-PV,"PS Business Parks, Inc. Deposit",NYQ,
KIKOY,Kikkoman Corp.,PNK,
NNCHF,"Nissan Chemical Industries, Ltd.",PNK,
WFG1.MU,WEST CHINA CEMENT,MUN,
LBB.L,LITEBULB GROUP,LSE,
FCT,First Trust Senior Floating Rat,NYQ,
TQW.IR,TULLOW OIL,ISE,
WGNB,WGNB Corp.,PNK,
JCI-H.V,JM CAPITAL II CORP,VAN,
ATLANTSP.BO,ATLANTIC SPINNING & WEAVING MI,BSE,
SKHRF,Stakeholder Gold Corp.,PNK,
NYE.MC,NYESA VALORES,MCE,
AHONY,Koninklijke Ahold N.V.,PNK,
G1L.BE,GRPE VIAL ,BER,
EXCL.JK,XL Axiata Tbk.,JKT,
LVGAF.PK,GLV INC CL A SUB VTG,PNK,
TSPT,"Transcept Pharmaceuticals, Inc.",NGM,
ZT2B.SG,"ZOOM Technologies, Inc.",STU,
ENERGYDEV.BO,ENERGY DEVELOPMENT COMPANY LTD,BSE,
089790.KQ,JT Corporation,KOE,
BC9.BE,BANK OF CYPRUS PUBL,BER,
SP4A.MU,ONCOGENEX PHARM,MUN,
WANSF,WANdisco plc,PNK,
SCV-B.ST,SCANIA -B-,STO,
MXC.F,,FRA,
IUE.BE,TRUWORTHS INTL,BER,
3036.TW,WT MICROELECTRONIC TWD10,TAI,
CPFI,"Jubilee4 Gold, Inc.",PNK,
BSNRF,"Biosensors International Group, Ltd.",PNK,
TOGOF,TomaGold Corporation,PNK,
SLVA,"Silvan Industries, Inc.",PNK,
1699.HK,PUTIAN FOOD,HKG,
CMTDF,"Sumitomo Mitsui Trust Holdings, Inc.",PNK,
CRMBQ,"Crumbs Bake Shop, Inc.",PNK,
XTD-PA.TO,"TDB SPLIT CORP., PRIORITY EQUIT",TOR,
WANBURY.NS,,,
3171.TWO,XIN CHIO GLOBAL CO TWD10,TWO,
JAMNAAUTO.NS,JAMNA AUTO IND LTD,NSI,
FSN.V,"Franchise Services of North America, Inc.",VAN,
ZENITHINFO-BE.NS,ZENITHNPP14-JAN-2000DEPO,NSI,
CVLL,Community Valley Bancorp,PNK,
QTN.SG,Titan Medical Inc.,STU,
THXBY,Therapix Biosciences Ltd.,PNK,
SMVRD,"Smart Ventures, Inc.",PNK,
WLRMD.PK,WOLVERINE MINERALS C,PNK,
CAYRF.PK,COPPER CANYON RES LTD ORD,PNK,
MNTCF,European Metals Corp.,PNK,
VNRCP,"Vanguard Natural Resources, LLC",NMS,
M6FA.DE,Quindell Plc,GER,
JMPLY.PK,JOHNSON MATTHEY PLC,PNK,
OEC1.L,Octopus Eclipse VCT Ord,LSE,
DWRI,"Design Within Reach, Inc.",PNK,
IHCPF,Inchcape plc,PNK,
TPNEF,CUB Energy Inc.,PNK,
VPV,Invesco Pennsylvania Value Muni,NYQ,
AKZA.AS,AKZO NOBEL,AMS,
NDP,Tortoise Energy Independence Fu,NYQ,
0098-OL.HK,XINGFA ALUM,HKG,
PFWI,"Petrone Worldwide, Inc.",PNK,
ZNMNF,ZENA MINING CORP,PNK,
PTAUY.PK,PORT OF TAURANGA LTD,PNK,
[email],HIAP TECK VENTURE BHD,KLS,
ROIQU,ROI Acquisition Corp. II,NCM,
CIFAF,CI Financial Corp,PNK,
QBMMF,QUABIT IMMOBILIARIA,PNK,
OCV-UN.TO,CONVERTIBLE DEBENTURES INCOME F,TOR,
CSQ,Calamos Strategic Total Return ,NMS,
XENA.TA,XENIA VENTURE,TLV,
AJINF.PK,AJINOMOTO CO INC,PNK,
TKGZY,Turkiye Garanti Bankasi A.S.,PNK,
NPN,Nuveen Pennsylvania Municipal V,ASE,
VLKPF,Volkswagen AG,PNK,
MFL,Blackrock MuniHoldings Investme,NYQ,
B1:R9JZ.SI,Olam6.75%b180129 US$,SES,
BVLDF.PK,BOLD VENTURES INC,PNK,
YMI.TO,Yellowhead Mining Inc.,TOR,
CVHL,"CV Holdings, Inc.",PNK,
ZMA.F,ZOOPLA PROP,FRA,
LEAP,Leap Wireless International Inc.,NMS,
[email],OSK PROPERTY HOLDINGS BHD,KLS,
PRE.SG,PRECISION DRILLING,STU,
CYHHZ,"Community Health Systems, Inc.",NGM,
VGI,Virtus Global Multi-Sector Inco,NYQ,
XBOR.PK,CROSS BORDER RES,PNK,
TTW.V,Times Three Wireless Inc.,VAN,
WHS010.NZ,WHS 15/06/15 7.37% - The Wareho,NZE,
FNTSF,"Flint Int'l Services, Inc.",PNK,
BIO-B,"Bio-Rad Laboratories, Inc.",NYQ,
0029.KL,DIGISTAR CORPORATION BHD,KLS,
TCCA,Triangle Capital Corporation 6.,NYQ,
BKYKL.PK,BANK OF NEW YORK,PNK,
URCFF,"Uracan Resources, Ltd.",PNK,
KWERF,Kennedy Wilson Europe Real Estate plc,PNK,
G4Z.F,TV AZTECA CPO,FRA,
FSCI,"Fisher Communications, Inc.",NMS,
AEXAF.PK,ATOS ORIGIN SA ORD,PNK,
QACL.BE,4.75 BARCLAYS NCCP,BER,
ORC,"Orchid Island Capital, Inc.",NYQ,
FNMA.OB,FANNIE MAE,OBB,
SKLTY,SEEK Limited,PNK,
MNHVF.PK,MARINE HARVEST ASA,PNK,
71FH.L,EURASIA SP GDR-144A,LSE,
YMTKF.PK,YAMATO KOGYO CO LTD,PNK,
MHN,Blackrock MuniHoldings New York,NYQ,
5206.TWO,KUNYUE DEVELOPMEN TWD10,TWO,
0646-OL.HK,CHINA ENV TEC,HKG,
SOME.PK,SOMERSET TRUST HOLDI,PNK,
VLRDF,Village Roadshow Limited,PNK,
RCILF,Roc Oil Company Limited,PNK,
6288.HK,FAST RETAIL-DRS,HKG,
E2:KT9.SI,Qingmei,SES,
WLRHW,WL Ross Holding Corp.,NCM,
NUBC,Northumberland Bancorp,PNK,
JIM.BE,JIMMY CHOO,BER,
CPRO.JK,Central Proteina Prima Tbk.,JKT,
HRMJ,"Hermes Jets, Inc.",PNK,
FSHOP13.MX,CIBANCO MEX,MEX,
0690.HK,UNI-BIO GROUP,HKG,
SHVLF,Starcore International Mines Ltd,PNK,
FCMP,"First Community Financial Partners, Inc.",PNK,
THBIY,Turkiye Halk Bankasi A.S.,PNK,
OA-H.V,ORAMERICAS CORP,VAN,
ANEWF,Australia & New Zealand Banking Group Limited,PNK,
PAWS,Praxsyn Corporation,PNK,
ASNHF,Avidus Management Group Inc.,PNK,
ICLDW,"InterCloud Systems, Inc",NCM,
003550.KS,LG Corp.,KSC,
OISDF,OIL SANDS SECTOR FD,PNK,
HOYFF,Huhtamaki Oyj,PNK,
N1O.SG,NOVATEK SPGDR REG-S,STU,
WSTM.OB,WORKSTREAM INC,OBB,
ZIN18-C.NYB,,,
XEBEF,Xebec Adsorption Inc.,PNK,
ZZG.BE,INFORMATION SVC GRP,BER,
O9G.BE,OLYMPIC ENTERTAIN,BER,
MHNC,"Maiden Holdings North America, ",NYQ,
SBGSF,Schneider Electric SE,PNK,
SGAS4F.SA,WLM IND COM -PN,SAO,
LSA.TO,Lachlan Star Limited,TOR,
FSHRF,Feishang Anthracite Resources Limited,PNK,
LNXSF.PK,LANXESS AG,PNK,
IFPJF,Informa plc,PNK,
7167.KL,JOHORE TIN BHD,KLS,
MAGNF,Magellan Minerals Limited,PNK,
VVUF.EX,VIVENDI,EUX,
MXE,"Mexico Equity and Income Fund, ",NYQ,
WDKA.PK,PANACHE BEVERAGE INC,PNK,
FU,FAB Universal Corporation,ASE,
2183.HK,LIFESTYLE PPT,HKG,
MRFG3F.SA,MARFRIG     -ON      NM,SAO,
1235.HK,TRAVEL EXPERT,HKG,
ZIZ17-C.NYB,,,
TVE,Tennessee Valley Authority,NYQ,
VKI,Invesco Advantage Municipal Inc,ASE,
GLV,Clough Global Allocation Fund C,ASE,
EMPZD.PK,"VESTIAGE, INC.",PNK,
MRWSF,Wm. Morrison Supermarkets plc,PNK,
1TW.MU,TRAVELPORT WORLD,MUN,
TASEF,Tasman Resources Ltd.,PNK,
QNTQY.PK,QINETIQ GROUP ADR,PNK,
VER.VI,VERBUND,VIE,
MIDLF,Midland Exploration Inc.,PNK,
QIF.L,QATAR INVEST USD,LSE,
APOL.JK,Arpeni Pratama Ocean Line Tbk.,JKT,
NZRFY,The New Zealand Refining Company Limited,PNK,
5529.TWO,WELL GLORY DEVELOP TWD10,TWO,
YIQ14-C.NYB,,,
WMCO,,,
NDVLY.PK,NEW WORLD DEV CO LTD,PNK,
VNTI,"Vantone International Group, Inc.",PNK,
[email],Jaya Agra Wattie Tbk. (Negotiat,JKT,
CYUFF.PK,CHINA YURUN FOOD GRP,PNK,
WGPLF,Wellgreen Platinum Ltd.,PNK,
NHUR,"Supernova Energy, Inc.",PNK,
VOLV-B.ST,VOLVO -B-,STO,
SVSVF,SEVENTY SEVEN BANK (,PNK,
NNGPF.PK,NN GROUP N V,PNK,
CTRE,"CareTrust REIT, Inc.",NMS,
JD8.MU,KODA,MUN,
PNCZL.PK,PNC FINL SVCS GRP D/S Q,PNK,
PHU.L,PACTOLUS HUNGARIAN,LSE,
IQPOF,iQ Power AG,PNK,
